date,price1,price2,color,min_price2
2021-02-25 13:52:00+05:30,97.0,96.7,R,96.7
2021-02-25 14:06:00+05:30,96.0,95.9,R,95.9
2021-02-25 14:09:00+05:30,96.05,95.95,R,95.95
2021-02-26 13:12:00+05:30,94.0,93.8,R,93.8
2021-02-26 14:03:00+05:30,94.8,94.7,R,94.7
2021-02-26 15:03:00+05:30,95.3,95.05,R,95.05
2021-03-01 10:53:00+05:30,97.35,97.25,R,97.25
2021-03-01 11:12:00+05:30,97.95,97.85,R,97.85
2021-03-01 11:40:00+05:30,98.55,98.4,R,98.4
2021-03-01 11:58:00+05:30,98.2,98.0,R,98.0
2021-03-01 13:46:00+05:30,97.8,97.75,R,97.75
2021-03-01 14:11:00+05:30,97.8,97.7,R,97.7
2021-03-01 14:44:00+05:30,97.4,97.35,R,97.35
2021-03-01 14:50:00+05:30,97.1,96.9,R,96.9
2021-03-02 10:14:00+05:30,99.1,99.0,R,99.0
2021-03-02 11:04:00+05:30,98.45,98.35,R,98.35
2021-03-02 11:08:00+05:30,98.4,98.3,R,98.3
2021-03-02 12:03:00+05:30,98.9,98.85,R,98.85
2021-03-02 12:06:00+05:30,98.8,98.7,R,98.7
2021-03-02 12:30:00+05:30,98.75,98.7,R,98.7
2021-03-02 12:47:00+05:30,98.7,98.45,R,98.45
2021-03-02 12:48:00+05:30,98.55,98.45,R,98.45
2021-03-02 14:42:00+05:30,99.95,99.8,R,99.8
2021-03-02 15:09:00+05:30,100.3,100.25,R,100.25
2021-03-03 09:18:00+05:30,104.05,103.9,R,103.9
2021-03-03 10:27:00+05:30,103.3,103.15,R,103.15
2021-03-03 13:31:00+05:30,104.1,103.95,R,103.95
2021-03-03 13:57:00+05:30,104.45,104.4,R,104.4
2021-03-03 13:58:00+05:30,104.45,104.4,R,104.4
2021-03-03 14:52:00+05:30,104.65,104.5,R,104.5
2021-03-03 15:15:00+05:30,105.35,105.3,R,105.3
2021-03-04 09:29:00+05:30,104.85,104.4,R,104.4
2021-03-04 11:07:00+05:30,111.25,111.15,R,111.15
2021-03-04 11:21:00+05:30,110.35,110.3,R,110.3
2021-03-04 12:05:00+05:30,110.95,110.8,R,110.8
2021-03-04 12:21:00+05:30,110.95,110.85,R,110.85
2021-03-04 12:27:00+05:30,110.95,110.9,R,110.9
2021-03-04 13:00:00+05:30,110.55,110.4,R,110.4
2021-03-04 13:04:00+05:30,110.3,110.15,R,110.15
2021-03-04 14:16:00+05:30,110.2,110.1,R,110.1
2021-03-05 10:16:00+05:30,108.6,108.45,R,108.45
2021-03-05 11:03:00+05:30,106.35,106.2,R,106.2
2021-03-05 12:55:00+05:30,107.55,107.5,R,107.5
2021-03-05 13:13:00+05:30,107.55,107.3,R,107.3
2021-03-05 13:14:00+05:30,107.35,107.3,R,107.3
2021-03-08 09:18:00+05:30,109.15,109.0,R,109.0
2021-03-08 09:47:00+05:30,110.9,110.85,R,110.85
2021-03-08 09:56:00+05:30,111.5,111.4,R,111.4
2021-03-08 10:15:00+05:30,111.15,111.0,R,111.0
2021-03-08 10:30:00+05:30,110.5,110.4,R,110.4
2021-03-08 12:18:00+05:30,109.95,109.8,R,109.8
2021-03-08 12:58:00+05:30,109.25,109.05,R,109.05
2021-03-08 13:24:00+05:30,109.6,109.45,R,109.45
2021-03-08 14:18:00+05:30,109.2,109.1,R,109.1
2021-03-08 15:03:00+05:30,109.3,109.25,R,109.25
2021-03-09 09:23:00+05:30,109.55,109.15,R,109.15
2021-03-09 09:40:00+05:30,110.0,109.95,R,109.95
2021-03-09 10:42:00+05:30,109.0,108.95,R,108.95
2021-03-09 10:43:00+05:30,109.0,108.95,R,108.95
2021-03-09 10:46:00+05:30,109.0,108.95,R,108.95
2021-03-09 11:18:00+05:30,108.9,108.85,R,108.85
2021-03-09 11:41:00+05:30,108.8,108.65,R,108.65
2021-03-09 12:12:00+05:30,108.7,108.6,R,108.6
2021-03-09 12:18:00+05:30,108.15,108.1,R,108.1
2021-03-09 12:55:00+05:30,106.9,106.55,R,106.55
2021-03-10 09:41:00+05:30,107.85,107.8,R,107.8
2021-03-10 09:42:00+05:30,107.85,107.8,R,107.8
2021-03-10 09:47:00+05:30,107.85,107.75,R,107.75
2021-03-10 10:25:00+05:30,107.5,107.3,R,107.3
2021-03-10 10:45:00+05:30,107.0,106.95,R,106.95
2021-03-10 11:36:00+05:30,107.0,106.9,R,106.9
2021-03-10 12:07:00+05:30,106.3,106.25,R,106.25
2021-03-10 13:56:00+05:30,106.9,106.8,R,106.8
2021-03-10 14:27:00+05:30,107.2,107.05,R,107.05
2021-03-10 14:38:00+05:30,107.65,107.55,R,107.55
2021-03-10 14:45:00+05:30,107.4,107.3,R,107.3
2021-03-10 14:46:00+05:30,107.35,107.3,R,107.3
2021-03-10 14:53:00+05:30,107.45,107.4,R,107.4
2021-03-10 14:57:00+05:30,107.4,107.3,R,107.3
2021-03-12 10:29:00+05:30,112.9,112.85,R,112.85
2021-03-12 11:01:00+05:30,113.65,113.4,R,113.4
2021-03-12 11:04:00+05:30,113.5,113.45,R,113.45
2021-03-12 11:41:00+05:30,113.4,113.35,R,113.35
2021-03-12 11:49:00+05:30,112.95,112.85,R,112.85
2021-03-12 12:11:00+05:30,112.7,112.6,R,112.6
2021-03-12 12:23:00+05:30,111.7,111.65,R,111.65
2021-03-12 15:28:00+05:30,113.25,113.1,R,113.1
2021-03-16 09:30:00+05:30,111.0,110.9,R,110.9
2021-03-16 09:43:00+05:30,110.8,110.55,R,110.55
2021-03-16 09:56:00+05:30,110.45,110.4,R,110.4
2021-03-16 10:18:00+05:30,110.6,110.55,R,110.55
2021-03-16 10:57:00+05:30,110.85,110.8,R,110.8
2021-03-16 12:24:00+05:30,110.05,110.0,R,110.0
2021-03-16 13:29:00+05:30,110.0,109.9,R,109.9
2021-03-16 14:16:00+05:30,110.3,110.25,R,110.25
2021-03-16 14:26:00+05:30,110.3,110.2,R,110.2
2021-03-16 14:47:00+05:30,110.45,110.3,R,110.3
2021-03-16 14:52:00+05:30,110.45,110.35,R,110.35
2021-03-17 09:45:00+05:30,109.0,108.7,R,108.7
2021-03-17 09:53:00+05:30,108.75,108.7,R,108.7
2021-03-17 09:55:00+05:30,108.65,108.3,R,108.3
2021-03-17 10:55:00+05:30,108.2,108.15,R,108.15
2021-03-17 11:00:00+05:30,108.05,108.0,R,108.0
2021-03-17 11:08:00+05:30,107.85,107.8,R,107.8
2021-03-17 11:58:00+05:30,108.4,108.2,R,108.2
2021-03-17 13:25:00+05:30,106.7,106.45,R,106.45
2021-03-17 14:43:00+05:30,105.45,105.3,R,105.3
2021-03-18 10:34:00+05:30,103.35,103.05,R,103.05
2021-03-18 11:05:00+05:30,104.05,103.85,R,103.85
2021-03-18 13:47:00+05:30,101.85,101.45,R,101.45
2021-03-18 13:50:00+05:30,101.5,101.45,R,101.45
2021-03-18 15:04:00+05:30,100.6,100.1,R,100.1
2021-03-19 09:23:00+05:30,98.7,98.55,R,98.55
2021-03-19 13:38:00+05:30,100.15,100.05,R,100.05
2021-03-19 13:42:00+05:30,100.2,100.0,R,100.0
2021-03-19 13:53:00+05:30,100.45,100.1,R,100.1
2021-03-19 13:54:00+05:30,100.2,100.1,R,100.1
2021-03-19 14:10:00+05:30,102.3,102.0,R,102.0
2021-03-22 10:01:00+05:30,105.15,105.1,R,105.1
2021-03-22 10:51:00+05:30,105.5,105.1,R,105.1
2021-03-22 11:07:00+05:30,105.7,105.6,R,105.6
2021-03-22 11:11:00+05:30,105.9,105.65,R,105.65
2021-03-22 12:30:00+05:30,104.9,104.6,R,104.6
2021-03-22 12:39:00+05:30,105.0,104.6,R,104.6
2021-03-22 13:56:00+05:30,105.2,105.05,R,105.05
2021-03-22 15:18:00+05:30,105.1,104.9,R,104.9
2021-03-23 09:43:00+05:30,105.25,105.15,R,105.15
2021-03-23 09:59:00+05:30,105.65,105.6,R,105.6
2021-03-23 10:43:00+05:30,105.3,105.2,R,105.2
2021-03-23 11:29:00+05:30,104.5,104.4,R,104.4
2021-03-23 11:33:00+05:30,104.3,104.05,R,104.05
2021-03-23 11:47:00+05:30,104.35,104.3,R,104.3
2021-03-23 12:38:00+05:30,104.95,104.8,R,104.8
2021-03-23 12:57:00+05:30,105.1,105.0,R,105.0
2021-03-23 14:04:00+05:30,105.05,105.0,R,105.0
2021-03-23 14:32:00+05:30,104.9,104.8,R,104.8
2021-03-23 14:46:00+05:30,105.0,104.95,R,104.95
2021-03-23 14:54:00+05:30,105.05,104.95,R,104.95
2021-03-23 14:55:00+05:30,105.0,104.95,R,104.95
2021-03-23 15:00:00+05:30,105.0,104.95,R,104.95
2021-03-24 09:40:00+05:30,105.05,104.7,R,104.7
2021-03-24 10:06:00+05:30,104.9,104.75,R,104.75
2021-03-24 10:07:00+05:30,104.8,104.75,R,104.75
2021-03-24 10:53:00+05:30,103.55,103.3,R,103.3
2021-03-24 10:59:00+05:30,103.35,103.2,R,103.2
2021-03-24 11:04:00+05:30,103.45,103.4,R,103.4
2021-03-24 11:17:00+05:30,103.6,103.45,R,103.45
2021-03-24 14:23:00+05:30,103.25,103.05,R,103.05
2021-03-24 15:18:00+05:30,101.35,101.2,R,101.2
2021-03-25 09:20:00+05:30,100.25,99.5,R,99.5
2021-03-25 10:26:00+05:30,99.95,99.9,R,99.9
2021-03-25 10:54:00+05:30,99.15,99.1,R,99.1
2021-03-25 10:55:00+05:30,99.15,99.1,R,99.1
2021-03-25 11:29:00+05:30,98.6,98.45,R,98.45
2021-03-25 11:52:00+05:30,98.15,98.05,R,98.05
2021-03-25 14:13:00+05:30,99.5,99.4,R,99.4
2021-03-25 14:24:00+05:30,98.95,98.9,R,98.9
2021-03-25 14:35:00+05:30,99.85,99.6,R,99.6
2021-03-25 14:54:00+05:30,99.7,99.65,R,99.65
2021-03-25 15:20:00+05:30,98.2,98.15,R,98.15
2021-03-26 10:07:00+05:30,100.6,100.55,R,100.55
2021-03-26 10:41:00+05:30,101.1,101.05,R,101.05
2021-03-26 11:21:00+05:30,101.2,101.1,R,101.1
2021-03-26 11:31:00+05:30,102.75,102.4,R,102.4
2021-03-26 12:23:00+05:30,102.25,102.2,R,102.2
2021-03-26 13:07:00+05:30,102.3,102.25,R,102.25
2021-03-26 13:20:00+05:30,102.4,102.35,R,102.35
2021-03-26 13:33:00+05:30,103.0,102.95,R,102.95
2021-03-26 13:42:00+05:30,103.5,103.3,R,103.3
2021-03-30 09:33:00+05:30,104.2,104.1,R,104.1
2021-03-30 09:51:00+05:30,104.3,104.25,R,104.25
2021-03-30 10:21:00+05:30,104.0,103.9,R,103.9
2021-03-30 10:23:00+05:30,103.9,103.8,R,103.8
2021-03-30 11:24:00+05:30,104.0,103.95,R,103.95
2021-03-30 13:10:00+05:30,103.15,103.1,R,103.1
2021-03-30 13:38:00+05:30,103.4,103.3,R,103.3
2021-03-30 14:16:00+05:30,103.7,103.6,R,103.6
2021-03-30 14:38:00+05:30,103.65,103.55,R,103.55
2021-03-31 10:18:00+05:30,105.3,105.0,R,105.0
2021-03-31 10:19:00+05:30,105.05,105.0,R,105.0
2021-03-31 10:30:00+05:30,105.1,104.95,R,104.95
2021-03-31 11:09:00+05:30,104.7,104.6,R,104.6
2021-03-31 11:18:00+05:30,104.75,104.5,R,104.5
2021-03-31 12:26:00+05:30,104.55,104.5,R,104.5
2021-03-31 12:27:00+05:30,104.55,104.5,R,104.5
2021-03-31 12:30:00+05:30,104.4,104.35,R,104.35
2021-03-31 13:18:00+05:30,103.75,103.7,R,103.7
2021-03-31 13:19:00+05:30,103.75,103.7,R,103.7
2021-03-31 14:07:00+05:30,104.1,104.05,R,104.05
2021-03-31 14:14:00+05:30,104.2,104.15,R,104.15
2021-03-31 14:27:00+05:30,103.95,103.9,R,103.9
2021-03-31 14:37:00+05:30,104.05,104.0,R,104.0
2021-03-31 15:26:00+05:30,103.15,103.05,R,103.05
2021-04-01 09:29:00+05:30,104.05,103.95,R,103.95
2021-04-01 09:41:00+05:30,103.7,103.55,R,103.55
2021-04-01 10:23:00+05:30,104.35,104.25,R,104.25
2021-04-01 10:30:00+05:30,104.35,104.1,R,104.1
2021-04-01 11:17:00+05:30,104.0,103.95,R,103.95
2021-04-01 12:50:00+05:30,105.2,105.15,R,105.15
2021-04-01 13:09:00+05:30,105.35,105.2,R,105.2
2021-04-01 13:20:00+05:30,105.15,105.0,R,105.0
2021-04-01 13:21:00+05:30,105.05,105.0,R,105.0
2021-04-01 13:59:00+05:30,104.65,104.6,R,104.6
2021-04-05 09:45:00+05:30,104.8,104.65,R,104.65
2021-04-05 10:15:00+05:30,102.05,101.7,R,101.7
2021-04-05 10:26:00+05:30,102.5,101.85,R,101.85
2021-04-05 10:33:00+05:30,101.75,101.6,R,101.6
2021-04-05 10:50:00+05:30,102.2,102.0,R,102.0
2021-04-05 11:56:00+05:30,101.55,101.5,R,101.5
2021-04-05 14:19:00+05:30,103.0,102.9,R,102.9
2021-04-05 14:45:00+05:30,103.2,103.05,R,103.05
2021-04-06 10:02:00+05:30,104.3,104.1,R,104.1
2021-04-06 11:34:00+05:30,106.7,106.65,R,106.65
2021-04-06 12:07:00+05:30,106.1,106.0,R,106.0
2021-04-06 12:38:00+05:30,104.9,104.6,R,104.6
2021-04-06 14:15:00+05:30,104.95,104.9,R,104.9
2021-04-06 14:30:00+05:30,104.9,104.8,R,104.8
2021-04-06 15:20:00+05:30,104.9,104.7,R,104.7
2021-04-07 09:56:00+05:30,104.95,104.9,R,104.9
2021-04-07 10:32:00+05:30,104.75,104.7,R,104.7
2021-04-07 11:21:00+05:30,105.0,104.9,R,104.9
2021-04-07 11:34:00+05:30,104.95,104.9,R,104.9
2021-04-07 11:35:00+05:30,104.95,104.9,R,104.9
2021-04-07 12:07:00+05:30,105.05,105.0,R,105.0
2021-04-07 13:13:00+05:30,104.85,104.8,R,104.8
2021-04-07 14:02:00+05:30,104.7,104.65,R,104.65
2021-04-07 14:28:00+05:30,104.75,104.7,R,104.7
2021-04-07 14:35:00+05:30,104.65,104.6,R,104.6
2021-04-07 15:23:00+05:30,104.45,104.35,R,104.35
2021-04-08 09:34:00+05:30,105.15,105.0,R,105.0
2021-04-08 09:47:00+05:30,105.05,104.9,R,104.9
2021-04-08 10:24:00+05:30,105.1,105.05,R,105.05
2021-04-08 10:30:00+05:30,105.1,104.95,R,104.95
2021-04-08 11:15:00+05:30,105.5,105.4,R,105.4
2021-04-08 11:33:00+05:30,106.0,105.85,R,105.85
2021-04-08 12:28:00+05:30,106.0,105.95,R,105.95
2021-04-08 12:34:00+05:30,106.05,106.0,R,106.0
2021-04-08 12:58:00+05:30,106.5,106.3,R,106.3
2021-04-08 14:13:00+05:30,106.05,105.95,R,105.95
2021-04-08 14:27:00+05:30,105.8,105.75,R,105.75
2021-04-08 15:07:00+05:30,105.0,104.95,R,104.95
2021-04-08 15:26:00+05:30,105.2,105.15,R,105.15
2021-04-09 09:21:00+05:30,104.75,104.6,R,104.6
2021-04-09 10:24:00+05:30,105.55,105.5,R,105.5
2021-04-09 10:52:00+05:30,104.9,104.85,R,104.85
2021-04-09 11:02:00+05:30,105.1,104.9,R,104.9
2021-04-09 12:06:00+05:30,104.6,104.55,R,104.55
2021-04-09 12:49:00+05:30,104.6,104.4,R,104.4
2021-04-09 13:08:00+05:30,104.55,104.5,R,104.5
2021-04-09 14:30:00+05:30,103.55,103.5,R,103.5
2021-04-09 14:32:00+05:30,103.45,103.3,R,103.3
2021-04-09 14:40:00+05:30,103.45,103.4,R,103.4
2021-04-09 14:43:00+05:30,103.55,103.45,R,103.45
2021-04-09 15:17:00+05:30,104.25,104.2,R,104.2
2021-04-12 11:29:00+05:30,94.35,94.3,R,94.3
2021-04-12 11:34:00+05:30,94.35,94.1,R,94.1
2021-04-12 12:54:00+05:30,92.9,92.7,R,92.7
2021-04-12 12:58:00+05:30,92.55,92.4,R,92.4
2021-04-12 13:25:00+05:30,92.15,92.1,R,92.1
2021-04-12 13:43:00+05:30,92.05,91.9,R,91.9
2021-04-12 14:26:00+05:30,93.0,92.9,R,92.9
2021-04-13 09:16:00+05:30,93.55,93.45,R,93.45
2021-04-13 09:55:00+05:30,95.9,95.75,R,95.75
2021-04-13 11:42:00+05:30,93.1,93.0,R,93.0
2021-04-13 12:52:00+05:30,94.7,94.55,R,94.55
2021-04-13 12:56:00+05:30,94.55,94.25,R,94.25
2021-04-13 14:33:00+05:30,95.25,95.15,R,95.15
2021-04-13 15:14:00+05:30,95.85,95.8,R,95.8
2021-04-15 13:01:00+05:30,94.25,94.15,R,94.15
2021-04-15 13:02:00+05:30,94.2,94.15,R,94.15
2021-04-15 13:30:00+05:30,93.9,93.8,R,93.8
2021-04-15 14:20:00+05:30,94.6,94.55,R,94.55
2021-04-15 14:52:00+05:30,94.25,94.15,R,94.15
2021-04-16 09:33:00+05:30,95.25,95.05,R,95.05
2021-04-16 09:53:00+05:30,95.15,95.05,R,95.05
2021-04-16 10:33:00+05:30,95.95,95.9,R,95.9
2021-04-16 10:44:00+05:30,95.95,95.9,R,95.9
2021-04-16 10:58:00+05:30,96.3,96.1,R,96.1
2021-04-16 11:02:00+05:30,96.25,96.1,R,96.1
2021-04-16 11:16:00+05:30,96.35,96.3,R,96.3
2021-04-16 12:16:00+05:30,96.3,96.15,R,96.15
2021-04-16 13:03:00+05:30,97.5,97.4,R,97.4
2021-04-16 13:12:00+05:30,97.6,97.55,R,97.55
2021-04-16 13:33:00+05:30,97.75,97.6,R,97.6
2021-04-16 14:20:00+05:30,97.4,97.35,R,97.35
2021-04-16 14:40:00+05:30,97.7,97.6,R,97.6
2021-04-19 11:06:00+05:30,94.3,94.1,R,94.1
2021-04-19 13:39:00+05:30,93.65,93.55,R,93.55
2021-04-20 09:27:00+05:30,95.65,95.5,R,95.5
2021-04-20 09:45:00+05:30,95.45,95.4,R,95.4
2021-04-20 10:02:00+05:30,94.95,94.8,R,94.8
2021-04-20 10:24:00+05:30,95.1,95.05,R,95.05
2021-04-20 10:25:00+05:30,95.1,95.05,R,95.05
2021-04-20 10:46:00+05:30,95.1,94.9,R,94.9
2021-04-20 11:06:00+05:30,94.8,94.6,R,94.6
2021-04-20 11:07:00+05:30,94.65,94.6,R,94.6
2021-04-20 11:09:00+05:30,94.65,94.55,R,94.55
2021-04-20 11:24:00+05:30,94.65,94.55,R,94.55
2021-04-20 11:26:00+05:30,94.5,94.35,R,94.35
2021-04-20 13:29:00+05:30,94.55,94.45,R,94.45
2021-04-20 13:37:00+05:30,94.5,94.45,R,94.45
2021-04-20 14:11:00+05:30,94.7,94.65,R,94.65
2021-04-20 15:02:00+05:30,93.45,93.4,R,93.4
2021-04-22 09:16:00+05:30,93.25,93.05,R,93.05
2021-04-22 09:46:00+05:30,93.75,93.65,R,93.65
2021-04-22 10:00:00+05:30,94.1,93.75,R,93.75
2021-04-22 10:03:00+05:30,93.7,93.55,R,93.55
2021-04-22 11:07:00+05:30,94.1,94.05,R,94.05
2021-04-22 11:23:00+05:30,94.05,94.0,R,94.0
2021-04-22 11:57:00+05:30,94.45,94.4,R,94.4
2021-04-22 12:02:00+05:30,94.3,94.1,R,94.1
2021-04-22 12:03:00+05:30,94.15,94.1,R,94.1
2021-04-22 13:08:00+05:30,94.5,94.4,R,94.4
2021-04-22 13:35:00+05:30,94.35,94.25,R,94.25
2021-04-22 14:13:00+05:30,94.5,94.4,R,94.4
2021-04-22 14:42:00+05:30,94.1,94.05,R,94.05
2021-04-22 14:47:00+05:30,94.25,94.2,R,94.2
2021-04-22 15:18:00+05:30,94.15,94.1,R,94.1
2021-04-22 15:19:00+05:30,94.2,94.1,R,94.1
2021-04-23 10:39:00+05:30,96.25,96.05,R,96.05
2021-04-23 10:43:00+05:30,96.05,96.0,R,96.0
2021-04-23 10:52:00+05:30,95.9,95.85,R,95.85
2021-04-23 11:06:00+05:30,96.0,95.95,R,95.95
2021-04-23 12:08:00+05:30,96.7,96.6,R,96.6
2021-04-23 12:51:00+05:30,96.15,96.05,R,96.05
2021-04-23 12:57:00+05:30,96.0,95.95,R,95.95
2021-04-23 14:31:00+05:30,94.85,94.8,R,94.8
2021-04-23 15:24:00+05:30,95.7,95.6,R,95.6
2021-04-26 10:34:00+05:30,96.05,95.95,R,95.95
2021-04-26 10:50:00+05:30,96.05,96.0,R,96.0
2021-04-26 10:54:00+05:30,95.95,95.9,R,95.9
2021-04-26 11:16:00+05:30,96.45,96.35,R,96.35
2021-04-26 11:22:00+05:30,96.35,96.15,R,96.15
2021-04-26 12:05:00+05:30,96.2,96.15,R,96.15
2021-04-26 13:04:00+05:30,96.5,96.45,R,96.45
2021-04-26 13:06:00+05:30,96.45,96.4,R,96.4
2021-04-26 13:07:00+05:30,96.45,96.4,R,96.4
2021-04-26 13:55:00+05:30,96.35,96.3,R,96.3
2021-04-26 13:57:00+05:30,96.4,96.35,R,96.35
2021-04-26 14:07:00+05:30,96.3,96.2,R,96.2
2021-04-26 14:21:00+05:30,96.25,96.15,R,96.15
2021-04-26 14:41:00+05:30,95.9,95.8,R,95.8
2021-04-27 09:40:00+05:30,96.85,96.75,R,96.75
2021-04-27 09:56:00+05:30,97.35,97.3,R,97.3
2021-04-27 11:16:00+05:30,97.85,97.75,R,97.75
2021-04-27 11:32:00+05:30,97.5,97.45,R,97.45
2021-04-27 13:07:00+05:30,97.55,97.5,R,97.5
2021-04-27 13:08:00+05:30,97.55,97.5,R,97.5
2021-04-27 13:10:00+05:30,97.5,97.45,R,97.45
2021-04-27 13:21:00+05:30,97.45,97.4,R,97.4
2021-04-27 13:59:00+05:30,97.55,97.5,R,97.5
2021-04-27 14:04:00+05:30,97.6,97.55,R,97.55
2021-04-27 14:15:00+05:30,97.6,97.55,R,97.55
2021-04-27 14:45:00+05:30,97.85,97.8,R,97.8
2021-04-28 10:28:00+05:30,98.15,98.1,R,98.1
2021-04-28 11:02:00+05:30,98.25,98.2,R,98.2
2021-04-28 11:45:00+05:30,98.2,98.15,R,98.15
2021-04-28 12:37:00+05:30,98.15,98.1,R,98.1
2021-04-28 12:41:00+05:30,98.2,98.15,R,98.15
2021-04-28 12:52:00+05:30,98.15,98.1,R,98.1
2021-04-28 13:32:00+05:30,98.6,98.55,R,98.55
2021-04-28 13:36:00+05:30,98.65,98.5,R,98.5
2021-04-28 14:09:00+05:30,98.7,98.65,R,98.65
2021-04-28 14:25:00+05:30,98.0,97.95,R,97.95
2021-04-28 15:00:00+05:30,98.15,98.05,R,98.05
2021-04-28 15:29:00+05:30,97.75,97.7,R,97.7
2021-04-29 10:12:00+05:30,98.45,98.4,R,98.4
2021-04-29 10:32:00+05:30,98.6,98.55,R,98.55
2021-04-29 10:39:00+05:30,98.15,98.0,R,98.0
2021-04-29 11:29:00+05:30,98.25,98.1,R,98.1
2021-04-29 12:48:00+05:30,98.8,98.75,R,98.75
2021-04-29 14:22:00+05:30,98.3,98.15,R,98.15
2021-04-29 15:01:00+05:30,97.9,97.85,R,97.85
2021-04-29 15:17:00+05:30,97.65,97.6,R,97.6
2021-04-30 09:30:00+05:30,98.2,98.15,R,98.15
2021-04-30 10:52:00+05:30,100.55,100.5,R,100.5
2021-04-30 11:10:00+05:30,100.5,100.4,R,100.4
2021-04-30 12:02:00+05:30,100.5,100.3,R,100.3
2021-04-30 12:08:00+05:30,100.45,100.4,R,100.4
2021-04-30 13:07:00+05:30,100.4,100.3,R,100.3
2021-04-30 13:23:00+05:30,100.45,100.4,R,100.4
2021-04-30 14:41:00+05:30,99.25,99.15,R,99.15
2021-04-30 14:50:00+05:30,99.15,99.0,R,99.0
2021-04-30 15:20:00+05:30,98.95,98.8,R,98.8
2021-05-03 09:48:00+05:30,97.95,97.9,R,97.9
2021-05-03 10:45:00+05:30,98.75,98.7,R,98.7
2021-05-03 10:55:00+05:30,99.05,99.0,R,99.0
2021-05-03 11:07:00+05:30,98.8,98.75,R,98.75
2021-05-03 11:28:00+05:30,98.6,98.55,R,98.55
2021-05-03 11:30:00+05:30,98.5,98.35,R,98.35
2021-05-03 11:53:00+05:30,98.4,98.3,R,98.3
2021-05-03 13:17:00+05:30,98.35,98.25,R,98.25
2021-05-03 13:25:00+05:30,98.2,98.0,R,98.0
2021-05-03 13:53:00+05:30,98.3,98.25,R,98.25
2021-05-03 15:14:00+05:30,99.9,99.8,R,99.8
2021-05-03 15:22:00+05:30,99.8,99.7,R,99.7
2021-05-03 15:23:00+05:30,99.75,99.7,R,99.7
2021-05-04 09:20:00+05:30,101.95,101.6,R,101.6
2021-05-04 09:43:00+05:30,101.8,101.45,R,101.45
2021-05-04 09:59:00+05:30,101.95,101.85,R,101.85
2021-05-04 10:39:00+05:30,102.25,102.2,R,102.2
2021-05-04 11:04:00+05:30,102.1,102.05,R,102.05
2021-05-04 11:36:00+05:30,103.1,102.95,R,102.95
2021-05-04 11:41:00+05:30,102.9,102.85,R,102.85
2021-05-04 12:45:00+05:30,102.85,102.7,R,102.7
2021-05-04 13:01:00+05:30,102.15,102.05,R,102.05
2021-05-04 13:18:00+05:30,101.7,101.25,R,101.25
2021-05-04 13:21:00+05:30,101.25,101.15,R,101.15
2021-05-04 13:48:00+05:30,101.85,101.7,R,101.7
2021-05-04 13:55:00+05:30,102.0,101.8,R,101.8
2021-05-04 14:43:00+05:30,100.8,100.6,R,100.6
2021-05-04 14:50:00+05:30,101.05,100.95,R,100.95
2021-05-05 09:46:00+05:30,101.3,101.25,R,101.25
2021-05-05 10:33:00+05:30,101.6,101.45,R,101.45
2021-05-05 10:55:00+05:30,101.7,101.55,R,101.55
2021-05-05 10:58:00+05:30,101.55,101.5,R,101.5
2021-05-05 11:32:00+05:30,101.25,101.2,R,101.2
2021-05-05 11:49:00+05:30,101.2,101.1,R,101.1
2021-05-05 12:43:00+05:30,101.6,101.5,R,101.5
2021-05-05 13:07:00+05:30,101.75,101.7,R,101.7
2021-05-05 13:09:00+05:30,101.7,101.65,R,101.65
2021-05-05 13:16:00+05:30,101.9,101.8,R,101.8
2021-05-05 13:41:00+05:30,101.6,101.5,R,101.5
2021-05-05 14:24:00+05:30,101.6,101.55,R,101.55
2021-05-05 15:26:00+05:30,102.05,101.9,R,101.9
2021-05-06 09:24:00+05:30,104.5,104.3,R,104.3
2021-05-06 09:28:00+05:30,104.15,103.9,R,103.9
2021-05-06 09:36:00+05:30,103.45,103.4,R,103.4
2021-05-06 09:52:00+05:30,103.5,103.35,R,103.35
2021-05-06 10:02:00+05:30,103.2,103.1,R,103.1
2021-05-06 10:16:00+05:30,102.65,102.5,R,102.5
2021-05-06 11:22:00+05:30,102.3,102.05,R,102.05
2021-05-06 11:35:00+05:30,102.3,102.25,R,102.25
2021-05-06 11:36:00+05:30,102.3,102.25,R,102.25
2021-05-06 11:52:00+05:30,102.35,102.3,R,102.3
2021-05-06 12:32:00+05:30,102.2,102.15,R,102.15
2021-05-06 13:22:00+05:30,102.15,102.0,R,102.0
2021-05-06 13:54:00+05:30,102.3,102.2,R,102.2
2021-05-06 14:29:00+05:30,102.55,102.45,R,102.45
2021-05-06 15:20:00+05:30,103.0,102.9,R,102.9
2021-05-07 10:16:00+05:30,102.95,102.9,R,102.9
2021-05-07 10:27:00+05:30,102.8,102.75,R,102.75
2021-05-07 11:12:00+05:30,102.7,102.65,R,102.65
2021-05-07 11:18:00+05:30,102.7,102.65,R,102.65
2021-05-07 11:21:00+05:30,102.7,102.65,R,102.65
2021-05-07 11:45:00+05:30,103.1,103.05,R,103.05
2021-05-07 11:57:00+05:30,103.35,103.2,R,103.2
2021-05-07 12:00:00+05:30,103.15,103.05,R,103.05
2021-05-07 12:46:00+05:30,103.1,103.0,R,103.0
2021-05-07 14:35:00+05:30,102.55,102.5,R,102.5
2021-05-07 15:06:00+05:30,102.9,102.75,R,102.75
